datetime,timestamp,open,high,low,close,volume
2026-05-12 10:45:00,1778582700000,95.11,95.13,94.89,94.95,9639.66
2026-05-12 11:00:00,1778583600000,94.98,94.98,94.63,94.76,9678.45
2026-05-12 11:15:00,1778584500000,94.76,94.76,94.57,94.71,3587.43
2026-05-12 11:30:00,1778585400000,94.71,94.88,94.7,94.85,3442.63
2026-05-12 11:45:00,1778586300000,94.86,94.96,94.74,94.96,9989.55
2026-05-12 12:00:00,1778587200000,94.91,95.07,94.73,95.06,2056.42
2026-05-12 12:15:00,1778588100000,95.08,95.15,94.77,94.83,2574.53
2026-05-12 12:30:00,1778589000000,94.84,95.51,94.36,95.27,25302.96
2026-05-12 12:45:00,1778589900000,95.27,95.39,95.13,95.18,3068.38
2026-05-12 13:00:00,1778590800000,95.18,95.33,94.96,94.96,4593.42
2026-05-12 13:15:00,1778591700000,94.98,95.07,94.77,94.92,5285.01
2026-05-12 13:30:00,1778592600000,94.93,95.16,94.63,95.1,5700.41
2026-05-12 13:45:00,1778593500000,95.12,95.35,94.51,94.64,9706.57
2026-05-12 14:00:00,1778594400000,94.67,95.04,94.54,95.02,8530.99
2026-05-12 14:15:00,1778595300000,95.0,95.19,94.55,94.78,4735.67
2026-05-12 14:30:00,1778596200000,94.73,95.1,94.34,94.9,6554.55
2026-05-12 14:45:00,1778597100000,94.89,94.9,94.37,94.52,7116.02
2026-05-12 15:00:00,1778598000000,94.51,94.75,94.31,94.58,11105.26
2026-05-12 15:15:00,1778598900000,94.52,94.54,93.57,93.81,17492.91
2026-05-12 15:30:00,1778599800000,93.82,94.2,93.78,94.12,6940.14
2026-05-12 15:45:00,1778600700000,94.11,94.2,93.8,93.83,4627.32
2026-05-12 16:00:00,1778601600000,93.83,94.14,93.57,94.04,9635.14
2026-05-12 16:15:00,1778602500000,94.04,94.28,93.94,94.14,4648.95
2026-05-12 16:30:00,1778603400000,94.14,94.19,93.86,94.05,6080.42
2026-05-12 16:45:00,1778604300000,94.03,94.08,93.55,93.81,5936.61
2026-05-12 17:00:00,1778605200000,93.85,94.2,93.8,94.19,3155.33
2026-05-12 17:15:00,1778606100000,94.22,94.54,94.22,94.41,6523.45
2026-05-12 17:30:00,1778607000000,94.44,94.64,94.43,94.64,3643.98
2026-05-12 17:45:00,1778607900000,94.63,94.65,94.45,94.49,5725.89
2026-05-12 18:00:00,1778608800000,94.47,94.57,94.33,94.4,2113.25
2026-05-12 18:15:00,1778609700000,94.4,94.55,94.35,94.39,1554.14
2026-05-12 18:30:00,1778610600000,94.37,94.63,94.37,94.6,2157.41
2026-05-12 18:45:00,1778611500000,94.6,94.75,94.45,94.51,1489.57
2026-05-12 19:00:00,1778612400000,94.51,94.97,94.51,94.89,2084.95
2026-05-12 19:15:00,1778613300000,94.89,94.92,94.54,94.55,2907.45
2026-05-12 19:30:00,1778614200000,94.55,94.82,94.53,94.66,2261.8
2026-05-12 19:45:00,1778615100000,94.66,94.93,94.66,94.88,2828.86
2026-05-12 20:00:00,1778616000000,94.9,94.93,94.77,94.86,2061.08
2026-05-12 20:15:00,1778616900000,94.86,94.93,94.81,94.91,649.58
2026-05-12 20:30:00,1778617800000,94.91,94.91,94.6,94.68,5176.09
2026-05-12 20:45:00,1778618700000,94.68,94.76,94.58,94.7,1913.12
2026-05-12 21:00:00,1778619600000,94.71,94.81,94.68,94.72,864.42
2026-05-12 21:15:00,1778620500000,94.72,94.74,94.65,94.7,2182.1
2026-05-12 21:30:00,1778621400000,94.72,94.72,94.55,94.65,1301.98
2026-05-12 21:45:00,1778622300000,94.66,94.67,94.47,94.62,2733.64
2026-05-12 22:00:00,1778623200000,94.63,94.99,94.63,94.71,16100.38
2026-05-12 22:15:00,1778624100000,94.7,94.82,94.67,94.69,5277.52
2026-05-12 22:30:00,1778625000000,94.7,94.77,94.61,94.69,4089.93
2026-05-12 22:45:00,1778625900000,94.68,94.74,94.61,94.61,1876.14
2026-05-12 23:00:00,1778626800000,94.62,94.7,94.43,94.5,2581.92
2026-05-12 23:15:00,1778627700000,94.51,94.68,94.51,94.64,1042.41
2026-05-12 23:30:00,1778628600000,94.64,94.64,94.36,94.37,1251.21
2026-05-12 23:45:00,1778629500000,94.36,94.37,94.2,94.25,2509.34
2026-05-13 00:00:00,1778630400000,94.24,94.27,94.01,94.14,3065.9
2026-05-13 00:15:00,1778631300000,94.13,94.52,94.13,94.38,1700.83
2026-05-13 00:30:00,1778632200000,94.33,94.59,94.3,94.53,4182.06
2026-05-13 00:45:00,1778633100000,94.53,94.53,94.29,94.45,1596.29
2026-05-13 01:00:00,1778634000000,94.46,95.08,94.43,94.97,3494.55
2026-05-13 01:15:00,1778634900000,94.98,95.31,94.88,95.22,2933.53
2026-05-13 01:30:00,1778635800000,95.23,95.4,95.14,95.22,4789.39
2026-05-13 01:45:00,1778636700000,95.22,95.31,95.05,95.12,6526.44
2026-05-13 02:00:00,1778637600000,95.13,95.24,94.96,95.16,1457.74
2026-05-13 02:15:00,1778638500000,95.16,95.54,95.03,95.28,5858.92
2026-05-13 02:30:00,1778639400000,95.29,95.32,95.13,95.21,1538.64
2026-05-13 02:45:00,1778640300000,95.21,95.25,95.1,95.2,885.78
2026-05-13 03:00:00,1778641200000,95.17,95.21,95.02,95.05,834.37
2026-05-13 03:15:00,1778642100000,95.04,95.23,95.04,95.22,567.52
2026-05-13 03:30:00,1778643000000,95.22,95.46,95.19,95.44,995.91
2026-05-13 03:45:00,1778643900000,95.44,95.51,95.39,95.51,2052.19
2026-05-13 04:00:00,1778644800000,95.52,95.67,95.44,95.52,3018.4
2026-05-13 04:15:00,1778645700000,95.52,95.76,95.43,95.67,1950.84
2026-05-13 04:30:00,1778646600000,95.73,95.96,95.47,95.51,3958.16
2026-05-13 04:45:00,1778647500000,95.52,95.58,95.4,95.44,949.85
2026-05-13 05:00:00,1778648400000,95.44,95.45,95.25,95.34,653.1
2026-05-13 05:15:00,1778649300000,95.33,95.44,95.06,95.38,2460.66
2026-05-13 05:30:00,1778650200000,95.38,95.4,95.13,95.17,1183.05
2026-05-13 05:45:00,1778651100000,95.17,95.31,95.1,95.21,975.01
2026-05-13 06:00:00,1778652000000,95.21,95.52,95.13,95.52,678.75
2026-05-13 06:15:00,1778652900000,95.52,95.65,95.12,95.2,1678.68
2026-05-13 06:30:00,1778653800000,95.22,95.26,95.11,95.22,610.84
2026-05-13 06:45:00,1778654700000,95.22,95.22,95.05,95.08,3603.7
2026-05-13 07:00:00,1778655600000,95.07,95.18,95.06,95.16,1413.07
2026-05-13 07:15:00,1778656500000,95.16,95.26,94.88,94.92,2342.43
2026-05-13 07:30:00,1778657400000,94.92,95.16,94.83,95.16,830.84
2026-05-13 07:45:00,1778658300000,95.15,95.19,94.96,95.09,994.14
2026-05-13 08:00:00,1778659200000,95.1,95.21,95.05,95.11,831.05
2026-05-13 08:15:00,1778660100000,95.11,95.23,95.08,95.11,2245.24
2026-05-13 08:30:00,1778661000000,95.11,95.7,94.95,95.68,2342.87
2026-05-13 08:45:00,1778661900000,95.69,95.7,95.45,95.52,2535.68
2026-05-13 09:00:00,1778662800000,95.54,95.81,95.52,95.63,1979.09
2026-05-13 09:15:00,1778663700000,95.63,95.74,95.56,95.68,1783.5
2026-05-13 09:30:00,1778664600000,95.67,95.84,95.65,95.66,1906.96
2026-05-13 09:45:00,1778665500000,95.66,95.76,95.61,95.66,1687.26
2026-05-13 10:00:00,1778666400000,95.66,95.71,95.28,95.29,3938.7
2026-05-13 10:15:00,1778667300000,95.29,95.4,95.07,95.09,1809.24
2026-05-13 10:30:00,1778668200000,95.08,95.14,94.69,94.76,4184.13
2026-05-13 10:45:00,1778669100000,94.78,94.89,94.67,94.73,4098.56
2026-05-13 11:00:00,1778670000000,94.7,94.77,94.23,94.31,8123.87
2026-05-13 11:15:00,1778670900000,94.29,94.49,94.21,94.33,5570.55
2026-05-13 11:30:00,1778671800000,94.32,94.57,94.32,94.56,4108.94
2026-05-13 11:45:00,1778672700000,94.57,94.6,94.2,94.28,5225.33
2026-05-13 12:00:00,1778673600000,94.28,94.57,94.25,94.47,15149.45
2026-05-13 12:15:00,1778674500000,94.47,94.56,93.92,94.12,26802.8
2026-05-13 12:30:00,1778675400000,94.13,94.13,91.73,92.96,39778.64
2026-05-13 12:45:00,1778676300000,92.94,93.18,92.93,93.12,11257.49
2026-05-13 13:00:00,1778677200000,93.12,93.37,93.12,93.31,3180.25
2026-05-13 13:15:00,1778678100000,93.29,93.38,93.16,93.22,3082.16
2026-05-13 13:30:00,1778679000000,93.21,93.29,92.69,92.81,7232.55
2026-05-13 13:45:00,1778679900000,92.8,92.82,91.89,92.23,30463.09
2026-05-13 14:00:00,1778680800000,92.24,92.24,90.72,91.98,35292.06
2026-05-13 14:15:00,1778681700000,91.96,92.29,91.84,92.16,8924.32
2026-05-13 14:30:00,1778682600000,92.16,92.22,91.78,91.78,4073.74
2026-05-13 14:45:00,1778683500000,91.79,91.85,91.61,91.7,5138.25
2026-05-13 15:00:00,1778684400000,91.73,91.86,90.92,90.98,11660.66
2026-05-13 15:15:00,1778685300000,90.95,91.21,90.7,90.81,18804.55
2026-05-13 15:30:00,1778686200000,90.79,90.99,90.7,90.77,4484.2
2026-05-13 15:45:00,1778687100000,90.77,90.85,90.21,90.36,12254.97
2026-05-13 16:00:00,1778688000000,90.38,90.96,90.35,90.68,11162.39
2026-05-13 16:15:00,1778688900000,90.66,90.96,90.5,90.89,4298.35
2026-05-13 16:30:00,1778689800000,90.89,91.09,90.76,90.91,4487.28
2026-05-13 16:45:00,1778690700000,90.92,91.19,90.81,90.81,2730.47
2026-05-13 17:00:00,1778691600000,90.83,91.07,90.77,90.95,3595.42
2026-05-13 17:15:00,1778692500000,90.96,91.02,90.7,90.92,9157.48
2026-05-13 17:30:00,1778693400000,90.95,90.95,90.64,90.89,5673.37
2026-05-13 17:45:00,1778694300000,90.89,90.95,90.69,90.85,2409.4
2026-05-13 18:00:00,1778695200000,90.85,91.08,90.83,91.02,13314.32
2026-05-13 18:15:00,1778696100000,91.04,91.32,90.96,91.24,5486.89
2026-05-13 18:30:00,1778697000000,91.28,91.35,90.92,90.95,2448.59
2026-05-13 18:45:00,1778697900000,90.95,91.02,90.7,90.86,2669.64
2026-05-13 19:00:00,1778698800000,90.88,90.88,90.56,90.59,10642.81
2026-05-13 19:15:00,1778699700000,90.58,90.67,90.43,90.59,9824.41
2026-05-13 19:30:00,1778700600000,90.64,90.89,90.64,90.85,1352.7
2026-05-13 19:45:00,1778701500000,90.85,90.94,90.77,90.89,4630.52
2026-05-13 20:00:00,1778702400000,90.89,91.11,90.88,91.07,15926.45
2026-05-13 20:15:00,1778703300000,91.06,91.26,91.03,91.07,1288.39
2026-05-13 20:30:00,1778704200000,91.07,91.27,91.05,91.05,1879.65
2026-05-13 20:45:00,1778705100000,91.05,91.18,91.01,91.16,1155.61
2026-05-13 21:00:00,1778706000000,91.19,91.2,90.68,90.9,2789.9
2026-05-13 21:15:00,1778706900000,90.9,90.93,90.77,90.85,1138.6
2026-05-13 21:30:00,1778707800000,90.84,90.9,90.78,90.85,1026.25
2026-05-13 21:45:00,1778708700000,90.85,90.95,90.72,90.84,871.63
2026-05-13 22:00:00,1778709600000,90.88,90.91,90.59,90.89,1851.26
2026-05-13 22:15:00,1778710500000,90.89,91.1,90.78,91.06,1512.46
2026-05-13 22:30:00,1778711400000,91.06,91.13,90.97,91.04,635.75
2026-05-13 22:45:00,1778712300000,91.04,91.18,91.04,91.13,1569.37
2026-05-13 23:00:00,1778713200000,91.13,91.25,91.03,91.19,1032.96
2026-05-13 23:15:00,1778714100000,91.19,91.26,91.05,91.13,836.61
2026-05-13 23:30:00,1778715000000,91.18,91.22,91.0,91.09,1485.04
2026-05-13 23:45:00,1778715900000,91.07,91.12,91.0,91.11,791.46
2026-05-14 00:00:00,1778716800000,91.11,91.37,91.09,91.31,1711.19
2026-05-14 00:15:00,1778717700000,91.3,91.36,91.03,91.12,1379.98
2026-05-14 00:30:00,1778718600000,91.14,91.26,91.1,91.17,3401.76
2026-05-14 00:45:00,1778719500000,91.17,91.24,91.12,91.19,1283.09
2026-05-14 01:00:00,1778720400000,91.12,91.3,91.06,91.09,1296.39
2026-05-14 01:15:00,1778721300000,91.13,91.22,90.93,91.05,1257.0
2026-05-14 01:30:00,1778722200000,91.05,91.14,90.95,91.04,1745.08
2026-05-14 01:45:00,1778723100000,91.08,91.2,90.99,91.11,845.45
2026-05-14 02:00:00,1778724000000,91.11,91.19,91.03,91.06,1319.58
2026-05-14 02:15:00,1778724900000,91.04,91.17,90.99,91.12,774.55
2026-05-14 02:30:00,1778725800000,91.11,91.11,90.88,91.01,1113.9
2026-05-14 02:45:00,1778726700000,91.01,91.01,90.4,90.52,5685.1
2026-05-14 03:00:00,1778727600000,90.52,90.73,89.98,90.44,11099.79
2026-05-14 03:15:00,1778728500000,90.45,90.53,89.92,90.52,5713.31
2026-05-14 03:30:00,1778729400000,90.49,90.53,90.16,90.26,2957.17
2026-05-14 03:45:00,1778730300000,90.24,90.26,89.75,89.87,14680.34
2026-05-14 04:00:00,1778731200000,89.92,90.21,89.81,90.18,4074.72
2026-05-14 04:15:00,1778732100000,90.17,90.33,90.09,90.26,2115.86
2026-05-14 04:30:00,1778733000000,90.27,90.4,90.22,90.38,856.9
2026-05-14 04:45:00,1778733900000,90.37,90.56,90.28,90.41,1900.92
2026-05-14 05:00:00,1778734800000,90.41,90.56,90.35,90.47,11676.57
2026-05-14 05:15:00,1778735700000,90.47,90.82,90.43,90.82,11002.45
2026-05-14 05:30:00,1778736600000,90.82,91.13,90.82,91.06,19087.29
2026-05-14 05:45:00,1778737500000,91.09,91.41,91.09,91.24,3219.28
2026-05-14 06:00:00,1778738400000,91.25,91.4,91.13,91.4,2678.21
2026-05-14 06:15:00,1778739300000,91.4,91.4,91.24,91.29,1552.04
2026-05-14 06:30:00,1778740200000,91.29,91.32,91.1,91.2,1390.23
2026-05-14 06:45:00,1778741100000,91.21,91.36,91.19,91.36,1442.48
2026-05-14 07:00:00,1778742000000,91.35,91.65,90.85,90.86,13909.0
2026-05-14 07:15:00,1778742900000,90.86,90.89,90.68,90.78,13775.23
2026-05-14 07:30:00,1778743800000,90.78,91.08,90.66,91.02,1131.9
2026-05-14 07:45:00,1778744700000,91.01,91.02,90.81,90.84,1514.17
2026-05-14 08:00:00,1778745600000,90.82,91.02,90.62,90.98,3293.8
2026-05-14 08:15:00,1778746500000,91.0,91.06,90.88,90.93,711.46
2026-05-14 08:30:00,1778747400000,90.94,91.25,90.94,91.13,1346.92
2026-05-14 08:45:00,1778748300000,91.14,91.15,90.95,91.0,2527.23
2026-05-14 09:00:00,1778749200000,91.06,91.08,90.93,90.94,1792.59
2026-05-14 09:15:00,1778750100000,90.93,91.03,90.77,90.83,12553.38
2026-05-14 09:30:00,1778751000000,90.82,90.84,90.53,90.64,1773.7
2026-05-14 09:45:00,1778751900000,90.63,90.86,90.55,90.81,1454.98
2026-05-14 10:00:00,1778752800000,90.8,91.05,90.68,90.88,6002.26
2026-05-14 10:15:00,1778753700000,90.88,91.07,90.88,90.96,2912.24
2026-05-14 10:30:00,1778754600000,90.96,91.02,90.62,90.71,11696.12
2026-05-14 10:45:00,1778755500000,90.73,91.08,90.73,91.01,2227.62
2026-05-14 11:00:00,1778756400000,91.01,91.05,90.84,90.84,2324.19
2026-05-14 11:15:00,1778757300000,90.84,90.95,90.64,90.71,1110.73
2026-05-14 11:30:00,1778758200000,90.71,90.74,90.57,90.63,833.38
2026-05-14 11:45:00,1778759100000,90.63,90.73,90.56,90.59,772.97
2026-05-14 12:00:00,1778760000000,90.55,90.9,90.49,90.82,2803.73
2026-05-14 12:15:00,1778760900000,90.83,90.98,90.69,90.87,3369.3
2026-05-14 12:30:00,1778761800000,90.85,91.2,90.84,91.08,4307.01
2026-05-14 12:45:00,1778762700000,91.08,91.22,91.05,91.15,3468.41
2026-05-14 13:00:00,1778763600000,91.16,91.36,91.05,91.3,3455.22
2026-05-14 13:15:00,1778764500000,91.31,91.42,91.06,91.17,3299.99
2026-05-14 13:30:00,1778765400000,91.23,91.27,90.77,91.07,11679.59
2026-05-14 13:45:00,1778766300000,91.1,91.25,90.67,90.74,5138.2
2026-05-14 14:00:00,1778767200000,90.67,91.05,90.57,90.99,5568.23
2026-05-14 14:15:00,1778768100000,91.03,91.59,90.99,91.45,10969.66
2026-05-14 14:30:00,1778769000000,91.45,91.6,91.25,91.56,2457.88
2026-05-14 14:45:00,1778769900000,91.58,92.25,91.58,92.23,10046.89
2026-05-14 15:00:00,1778770800000,92.25,92.31,91.89,92.19,7143.82
2026-05-14 15:15:00,1778771700000,92.2,92.62,92.1,92.42,5860.87
2026-05-14 15:30:00,1778772600000,92.4,92.68,92.15,92.42,3406.77
2026-05-14 15:45:00,1778773500000,92.44,93.2,92.4,93.16,11237.81
2026-05-14 16:00:00,1778774400000,93.13,93.64,93.0,93.44,7296.45
2026-05-14 16:15:00,1778775300000,93.47,93.47,93.06,93.17,4307.1
2026-05-14 16:30:00,1778776200000,93.24,93.32,92.99,93.18,4426.33
2026-05-14 16:45:00,1778777100000,93.21,93.36,92.27,93.27,11436.63
2026-05-14 17:00:00,1778778000000,93.33,93.52,92.93,92.98,7778.85
2026-05-14 17:15:00,1778778900000,92.98,93.0,92.27,92.36,6104.81
2026-05-14 17:30:00,1778779800000,92.35,92.91,92.24,92.87,5049.23
2026-05-14 17:45:00,1778780700000,92.91,93.27,92.89,92.97,4401.46
2026-05-14 18:00:00,1778781600000,92.96,93.32,92.67,93.32,5065.13
2026-05-14 18:15:00,1778782500000,93.32,93.59,93.14,93.54,11182.04
2026-05-14 18:30:00,1778783400000,93.54,93.54,93.07,93.16,2578.4
2026-05-14 18:45:00,1778784300000,93.16,93.53,93.16,93.35,4450.05
2026-05-14 19:00:00,1778785200000,93.4,93.6,93.26,93.31,4567.45
2026-05-14 19:15:00,1778786100000,93.3,93.44,92.89,92.89,3944.76
2026-05-14 19:30:00,1778787000000,92.92,93.17,92.92,93.04,3628.8
2026-05-14 19:45:00,1778787900000,93.04,93.04,92.75,92.85,1391.75
2026-05-14 20:00:00,1778788800000,92.86,92.93,92.61,92.61,3470.01
2026-05-14 20:15:00,1778789700000,92.6,92.77,92.39,92.49,3466.7
2026-05-14 20:30:00,1778790600000,92.49,92.54,92.31,92.52,5134.45
2026-05-14 20:45:00,1778791500000,92.51,92.75,92.49,92.69,2175.79
2026-05-14 21:00:00,1778792400000,92.69,92.82,92.52,92.57,1648.52
2026-05-14 21:15:00,1778793300000,92.58,92.77,92.5,92.73,953.42
2026-05-14 21:30:00,1778794200000,92.73,92.89,92.73,92.74,834.64
2026-05-14 21:45:00,1778795100000,92.74,92.74,92.6,92.67,1429.9
2026-05-14 22:00:00,1778796000000,92.68,92.8,92.55,92.8,4988.39
2026-05-14 22:15:00,1778796900000,92.8,92.8,92.58,92.72,12036.82
2026-05-14 22:30:00,1778797800000,92.72,92.87,92.71,92.81,887.3
2026-05-14 22:45:00,1778798700000,92.81,92.85,92.59,92.61,456.75
2026-05-14 23:00:00,1778799600000,92.53,92.61,92.3,92.37,2722.53
2026-05-14 23:15:00,1778800500000,92.37,92.55,92.26,92.51,11061.51
2026-05-14 23:30:00,1778801400000,92.51,92.54,92.4,92.45,11219.64
2026-05-14 23:45:00,1778802300000,92.46,92.46,92.07,92.1,2508.79
2026-05-15 00:00:00,1778803200000,92.1,92.33,92.05,92.31,1805.12
2026-05-15 00:15:00,1778804100000,92.33,92.48,92.3,92.43,2032.41
2026-05-15 00:30:00,1778805000000,92.4,92.62,92.05,92.26,2793.14
2026-05-15 00:45:00,1778805900000,92.26,92.44,92.24,92.36,1568.35
2026-05-15 01:00:00,1778806800000,92.37,92.5,92.29,92.36,1567.37
2026-05-15 01:15:00,1778807700000,92.35,92.46,92.12,92.12,12220.99
2026-05-15 01:30:00,1778808600000,92.12,92.24,91.76,92.16,5384.13
2026-05-15 01:45:00,1778809500000,92.17,92.17,91.61,91.7,3930.68
2026-05-15 02:00:00,1778810400000,91.71,92.03,91.45,91.87,2523.95
2026-05-15 02:15:00,1778811300000,91.86,92.01,91.66,91.68,2036.05
2026-05-15 02:30:00,1778812200000,91.67,92.07,91.44,92.02,2416.41
2026-05-15 02:45:00,1778813100000,92.09,92.4,92.03,92.31,2918.02
2026-05-15 03:00:00,1778814000000,92.31,92.42,92.1,92.2,1578.81
2026-05-15 03:15:00,1778814900000,92.21,92.26,92.11,92.25,429.93
2026-05-15 03:30:00,1778815800000,92.24,92.24,91.85,91.97,2457.5
2026-05-15 03:45:00,1778816700000,91.97,92.08,91.89,92.06,732.0
2026-05-15 04:00:00,1778817600000,92.06,92.06,91.83,91.95,630.43
2026-05-15 04:15:00,1778818500000,91.95,91.96,91.62,91.69,1583.09
2026-05-15 04:30:00,1778819400000,91.66,91.8,91.54,91.7,633.01
2026-05-15 04:45:00,1778820300000,91.7,91.73,91.22,91.22,2253.27
2026-05-15 05:00:00,1778821200000,91.22,91.43,91.13,91.41,2177.84
2026-05-15 05:15:00,1778822100000,91.42,91.48,91.27,91.29,1416.32
2026-05-15 05:30:00,1778823000000,91.31,91.31,90.23,90.61,6704.21
2026-05-15 05:45:00,1778823900000,90.6,90.7,90.35,90.56,1919.23
2026-05-15 06:00:00,1778824800000,90.56,90.96,90.56,90.59,2652.61
2026-05-15 06:15:00,1778825700000,90.66,90.76,90.43,90.76,1119.5
2026-05-15 06:30:00,1778826600000,90.76,91.01,90.75,90.98,2128.33
2026-05-15 06:45:00,1778827500000,90.98,91.02,90.91,90.96,1130.63
2026-05-15 07:00:00,1778828400000,90.93,91.18,90.92,91.18,595.82
2026-05-15 07:15:00,1778829300000,91.17,91.68,91.05,91.53,3116.14
2026-05-15 07:30:00,1778830200000,91.54,91.54,91.21,91.34,1046.02
2026-05-15 07:45:00,1778831100000,91.34,91.67,91.31,91.57,1313.47
2026-05-15 08:00:00,1778832000000,91.56,91.58,91.31,91.4,1254.95
2026-05-15 08:15:00,1778832900000,91.4,91.4,91.08,91.09,1674.14
2026-05-15 08:30:00,1778833800000,91.09,91.41,90.94,91.39,1636.88
2026-05-15 08:45:00,1778834700000,91.41,91.6,91.14,91.2,894.46
2026-05-15 09:00:00,1778835600000,91.25,91.25,90.92,91.15,1476.63
2026-05-15 09:15:00,1778836500000,91.15,91.17,90.99,91.17,974.39
2026-05-15 09:30:00,1778837400000,91.18,91.27,90.91,90.91,1554.72
2026-05-15 09:45:00,1778838300000,90.91,91.14,90.87,91.13,21504.15
2026-05-15 10:00:00,1778839200000,91.14,91.23,90.96,91.2,1524.67
2026-05-15 10:15:00,1778840100000,91.2,91.2,90.97,91.05,827.47
2026-05-15 10:30:00,1778841000000,91.05,91.23,90.99,91.15,688.12
2026-05-15 10:45:00,1778841900000,91.2,91.53,91.18,91.43,21340.64
2026-05-15 11:00:00,1778842800000,91.44,91.5,91.21,91.39,980.05
2026-05-15 11:15:00,1778843700000,91.39,91.45,91.24,91.3,530.57
2026-05-15 11:30:00,1778844600000,91.3,91.36,91.2,91.24,875.67
2026-05-15 11:45:00,1778845500000,91.24,91.32,91.14,91.22,1441.88
2026-05-15 12:00:00,1778846400000,91.22,91.22,90.76,90.76,4669.68
2026-05-15 12:15:00,1778847300000,90.74,90.96,90.69,90.82,3034.45
2026-05-15 12:30:00,1778848200000,90.79,90.85,90.56,90.6,1845.1
2026-05-15 12:45:00,1778849100000,90.58,90.7,90.51,90.62,1393.42
2026-05-15 13:00:00,1778850000000,90.62,90.62,90.17,90.28,18147.35
2026-05-15 13:15:00,1778850900000,90.29,90.54,90.23,90.43,11642.84
2026-05-15 13:30:00,1778851800000,90.46,90.46,89.09,89.19,33446.77
2026-05-15 13:45:00,1778852700000,89.18,89.61,88.64,88.87,24489.62
2026-05-15 14:00:00,1778853600000,88.88,89.09,88.5,88.95,12412.85
